"FullName","Length","LastWriteTime","Extension"
"C:\Users\paulo.aguiar\Downloads\2024487450condominiotimecentercampinas\V63046.pdf","215600","04/12/2025 18:51:50",".pdf"
"C:\Users\paulo.aguiar\Downloads\2024487450condominiotimecentercampinas\V66167.pdf","170354","04/12/2025 18:51:50",".pdf"
"C:\Users\paulo.aguiar\Downloads\2024487450condominiotimecentercampinas\V64091.pdf","179673","04/12/2025 18:51:50",".pdf"
"C:\Users\paulo.aguiar\Downloads\2024487450condominiotimecentercampinas\V66596.pdf","242950","04/12/2025 18:51:50",".pdf"
"C:\Users\paulo.aguiar\Downloads\2024487450condominiotimecentercampinas\V66751.pdf","223046","04/12/2025 18:51:48",".pdf"
"C:\Users\paulo.aguiar\Downloads\2024487450condominiotimecentercampinas\V66837.pdf","187690","04/12/2025 18:51:48",".pdf"
"C:\Users\paulo.aguiar\Downloads\2024487450condominiotimecentercampinas\V66279.pdf","210059","04/12/2025 18:51:48",".pdf"
"C:\Users\paulo.aguiar\Downloads\2024487450condominiotimecentercampinas\V66616.pdf","264334","04/12/2025 18:51:48",".pdf"
"C:\Users\paulo.aguiar\Downloads\2024487450condominiotimecentercampinas\V66689.pdf","199258","04/12/2025 18:51:48",".pdf"
"C:\Users\paulo.aguiar\Downloads\V66321.pdf","299903","04/12/2025 18:37:48",".pdf"
"C:\Users\paulo.aguiar\Downloads\V66692.pdf","211778","04/12/2025 18:34:05",".pdf"
"C:\Users\paulo.aguiar\Downloads\V65514.pdf","215779","04/12/2025 18:21:18",".pdf"
"C:\Users\paulo.aguiar\Downloads\v64582.pdf","223760","04/12/2025 16:53:54",".pdf"
"C:\Users\paulo.aguiar\Downloads\V66167.pdf","170331","04/12/2025 16:50:32",".pdf"
"C:\Users\paulo.aguiar\Downloads\SLA - TAGUS-TEC NOVEMBRO 2025 CONTRATO 4600063686 (1).xlsx","22139","03/12/2025 14:25:55",".xlsx"
"C:\Users\paulo.aguiar\Downloads\SLA - TAGUS-TEC NOVEMBRO 2025 CONTRATO 4600063686.xlsx","22139","03/12/2025 14:25:55",".xlsx"
"C:\Users\paulo.aguiar\Downloads\tevesd0411202501clienteusualbrinquedoscidadede\Requisitos_Minimos_Instalacao_DMPAccess_II_R15.pdf","354109","03/12/2025 14:13:16",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - RES_ OS V66071 - Chamado em Aberto.pdf","2956652","03/12/2025 13:42:27",".pdf"
"C:\Users\paulo.aguiar\Downloads\1211 - TAGUS-TEC SERVICOS TECNOLOGICOS LTDA 1003.21 EYY0G34 AIT 1C3400739.pdf","91864","03/12/2025 10:36:23",".pdf"
"C:\Users\paulo.aguiar\Downloads\Laudo_Tagus_Tec.pdf","173300","14/11/2025 14:32:23",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Re_ OS 563990.pdf","678529","14/11/2025 14:21:05",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Motivo da Indisponibilidade do Número Corporativo e Status do Ticket 25082604501371354.pdf","103236","14/11/2025 13:07:28",".pdf"
"C:\Users\paulo.aguiar\Downloads\PREMIO TECNICOS FILIAL CAMPINAS - SETEMBRO 2025.xlsx","16469","10/11/2025 14:52:19",".xlsx"
"C:\Users\paulo.aguiar\Downloads\Relatório de Atendimento aviagem sem cobranca ronaldo.pdf","196063","07/11/2025 20:38:54",".pdf"
"C:\Users\paulo.aguiar\Downloads\ATUALIZAR CADASTROS DOS TÉCNICOS (FILIAI).xlsx","11689","30/10/2025 15:46:23",".xlsx"
"C:\Users\paulo.aguiar\Downloads\Abertura chamado corretivo.pdf","572090","29/10/2025 18:40:47",".pdf"
